#version: 0.2
č Ċ
ï ¼
ã Ģ
ä ¸
ãĢ Ĥ
ï¼ Į
B o
U s
e r
Bo t
Us er
å ı
è ¯
ä »
æ Ī
ï¼ Ł
åı ¯
ä º
ç ļ
çļ Ħ
æĪ ĳ
ĺ Ł
ä ½
å ĺŁ
å ®
ä ¹
å ¤
æ ĺ
æ ľ
ä½ ł
æĺ ¯
å Ī
è §
Ġ è¯
Ġè¯ ·
å Ĳ
Ġ æĪĳ
è¯ ´
ä¹ Ī
ä¸ Ģ
ç Ń
è ĥ
å ¥
å °
è ®
åĺŁ åı¯
åĺŁ åĺŁåı¯
èĥ ½
å Ľ
å Ĵ
åĴ Į
é Ĺ
å ¾
è İ
Ģ ä¹Ī
ä» Ģä¹Ī
æ ĥ
å ħ
å Ĭ
å ľ
ä ¼
å¥ ½
èİ ī
åľ ¨
ç ®
æ Ĺ
ä» ¥
å Ĩ
éĹ ®
åı¯ èİī
å ¸
äº ĭ
è ¿
ä¸ į
å° ĳ
ļ å°ĳ
å¤ ļå°ĳ
çŃ Ķ
æ ķ
ç Ł
çŁ ¥
æľ ī
ãĢ ģ
åĽ ŀ
åĽŀ çŃĶ
æĥ ³
åı¯ ä»¥
å® ĥ
å ĳ
æ Ģ
å¸ ®
å ·
é ĩ
å¤ ©
è °
ä¸ ĭ
æķ ħ
ç Ķ
æķħ äºĭ
Ĭ å¤©
ç® Ĺ
æ Ĭ
è ģ
é ģ
åĲ Ĺ
å į
æĹ ¶
å ģ
çŁ¥ éģ
çŁ¥éģ ĵ
ä¸ Ń
äº Ĩ
çŃ ī
æĪ Ĳ
æ ¬
¦ ģ
é Ļ
â Ģ
å¾ Ī
ç Ľ
è ¦ģ
ç ľ
ç ±
Ġ 1
å ĩ
å ¼
ä¸ ª
å° ı
åģ ļ
Ġ ä½ł
å ¿
ç± ³
é ¢
æ ł
è ¡
æ Į
å ½
æ Ŀ
æ Ħ
åĪ Ĩ
ç İ
æĢ İ
åı ĭ
è® ¡
ä¼ ļ
ï¼ ļ
ĠæĪĳ æĥ³
æĬ Ĭ
è®¡ ç®Ĺ
æ ĸ
æ Ļ
ç »
æ Ń
çĶ ¨
ç Ĥ
ä¸ º
è§ Ĵ
ç Ĳ
åĨ į
æ ī
è µ
è§ ģ
éĹ® é¢
éĹ®é¢ ĺ
äº İ
ä¸ Ĭ
çŃī äºİ
çŃīäºİ å¤ļå°ĳ
åħ Ī
è¯´ è¯´
è ī
èģ Ĭå¤©
å ¹
è§ £
åį ķ
å® ļ
å ĸ
è ĩ
èĩ ª
äº º
Ĭ è¯
æł ·
åĳ Ĭè¯
åĳĬè¯ ī
0 0
è° ¢
å İ
çĽ ¸
åĳĬè¯ī æĪĳ
Ģ åįķ
ç® Ģåįķ
ç §
å® ŀ
å Ń
å¤ §
é Ģ
ç ¡
ä¸Ģ ä¸ĭ
å¸® æĪĳ
çľ Ł
å ŀ
å ¯
åŀ ĭ
åĬ ł
ç ī
åĪ ¶
æ İ
å¹ ¶
è¡ Į
æĿ ¥
æĺ¯ å¤ļå°ĳ
ĭ åıĭ
æľ ĭåıĭ
± ¼
¹ ¦
è ¹¦
é ±¼
ľ æ¬
ä» ¬
ä¹ Ł
å¥ ¹
è¿ Ļ
åĸ ľæ¬
åĸľæ¬ ¢
çĲ Ĩ
æ ³
æ ¯
Ġ èĥ½
ä½ ľ
Ġè¯· è®¡ç®Ĺ
å· ¥
ä ¿
å¾Ī é
æĥ ħ
æĢİ ä¹Ī
ç Ŀ
æľ Ģ
Ġ 2
åĬ ©
å· ±
èĩª å·±
Ġè¯· éĹ®
» ç
åĪ °
éĩ Į
é ¡
çĤ ¹
ç ¥
ä¼ ´
âĢ ľ
âĢ Ŀ
Ġä½ł å¥½
å º
æĺ¯ ä»Ģä¹Ī
éĻ ª
ä» Ĭå¤©
æ į
Ġ 4
æĺ İ
å¾ Ĺ
æ¬ ¡
éĢ ļ
æ³ ķ
« ĺ
ä¹ ĺ
äº Į
èµ ·
é Ĵ
Ġ 3
æ ŀ
éĻ ©
å Ł
¾ å®ļ
æľ º
åĪ Ľ
è® ¾å®ļ
äºĮ åĪĽ
ä» »
è¿ ĩ
º ç¡
æľ ¬
æŃ ¥
åŁ ºç¡
åŁºç¡ Ģ
å® ī
è ¾
å¿ ĥ
è Ģ
å Į
æĸ ¹
´ åĴĮ
æĻ ļ
æī ĭ
§ åĪ¶
åĪ «
æİ §åĪ¶
åĩ ı
å¾Īé «ĺ
å¾Īé«ĺ åħ
å ī
ç ¼
è¯ Ĩ
è§ ī
ä¸į èĥ½
å½ ĵ
åĪĨ éĴ
åĪĨéĴ Ł
ä½ł èģĬå¤©
ĠæĪĳæĥ³ çŁ¥éģĵ
Ġèĥ½ è¯´è¯´
æĦ Ł
æŀ ľ
å ¦
æĦ ı
Ĵ éĻ©
åı ĳ
è¯ Ŀ
å® ¶
æĹ ł
åĨ ĴéĻ©
çİ ©
èī ²
ä» İ
Į æĪĲ
å® ĮæĪĲ
ä¹ ł
ä½ł èĥ½
çĲĨ è§£
æ ģ
æģ ¯
Ġ åĳĬè¯īæĪĳ
Ġè¯· åĽŀçŃĶ
å Ļ
çĶ Ł
åĻ ¨
é ľ
éľ Ģ
Ġ åĺŁåĺŁåı¯
åĳ Ģ
ä¿ ¡
éľĢ è¦ģ
å ĵ
ç ½
åŃ ¦
é ª
ä¸Ģ ä¸ª
åŃ¦ ä¹ł
é Ľ
çİ °
Ġ åľ¨
è¯´ æĺİ
¨ ¡
æ ¨¡
Ġ ä¸į
çļĦ å°ı
åĲ ĳ
çĿ Ģ
¹ ĸ
æ ¹ĸ
è ½
è ĭ
Ġ å®ĥ
Ŀ ä½ł
çļĦ è¯Ŀ
åĽ ¢
åĴĮ åı¯èİī
æķħäºĭ ä¸Ń
æĮ Ĥ
è§Ĵ èī²
çī ¹
ç¥ Ŀä½ł
æĹł æ³ķ
Ġ 7
ä»Ģä¹Ī æĺ¯
Ġ å¸®æĪĳ
å¼ Ģ
çľ ĭ
æĢİ æł·
ĠæĪĳ æĺ¯
éĩ į
Ġ 5
åĩ ł
äº Ľ
åİ »
Ġ é
æ Ķ
ĠæĪĳ æľī
åĬ Ľ
èģ Ĭ
Ġ 8
Ġ åı¯ä»¥
º èĥ½
ĸ ç
çļĦ é
å¸® åĬ©
ä¸ĭ æ¬¡
è¡ ¨
æĻ ºèĥ½
åĨį è§ģ
äºº å·¥
æĻļ å®ī
ç½ ĳ
çİ° åľ¨
ä¸ĭæ¬¡ è§ģ
äººå·¥ æĻºèĥ½
Ġ 6
º »ç
ĥ ¦
Ġè¯· çĶ¨
Ġè¯· å¸®æĪĳ
ĠæĪĳ éľĢè¦ģ
è° ģ
åģļ ä»Ģä¹Ī
çļĦè¯Ŀ è¯´
Ġé º»ç
Ġéº»ç ĥ¦
é ħ
åĽ Ľ
æ¨¡ åŀĭ
¥ ¿
¶ è
ç Ī
è ¥¿
Ġ å¥¹
į ī
Ĵ æ¹ĸ
ĵ çļĦ
ĺ ç±³
Ļ ä¼´
ãĢ Ĭ
ãĢ ĭ
åı ¶è
çļĦ æľĭåıĭ
ä½ ı
ä¹ ĭ
åħ ĭ
ä¼ Ļä¼´
åı¯èİī çļĦ
çŁ¥ è¯Ĩ
å®ĥ ä»¬
åĳ ¼
è° Ĭ
äºĨ ä»Ģä¹Ī
åıĭ è°Ĭ
çĤ ¸
åİ ĺç±³
å¤§ å®¶
å¯ »
è¹¦ è¹¦
åº ĵçļĦ
äºĮåĪĽ æķħäºĭ
æŀľ éħ
çī¹ åĪ«
åĽĽ åı¶è
çŁ¥è¯Ĩ åºĵçļĦ
æŀľéħ Ĵæ¹ĸ
åĽĽåı¶è įī
Ġ 9
º è®
» ºè®
å »ºè®
å»ºè® ®
Ġ åħĪ
åĬ ¡
ä»» åĬ¡
æ ĭ
§ ĭ
å §ĭ
æĺ¯ è®
è§ Ħ
å¼Ģ å§ĭ
æĪ ĸ
å¼ Ħ
Ġ åı¯èİī
ä¸Ģ æŃ¥
è°¢ è°¢
Ġä½łå¥½ åĳĢ
æĺ¯è® ©
é ķ
åĬ ¨
éķ ¿
æ ²
ä½ł æĥ³
ĠæĪĳ åľ¨
ä¸Ĭ å¥½
æĢİä¹Ī æł·
ä»Ĭå¤© è¿ĩ
å¾Ĺ æĢİä¹Īæł·
´åĴĮ ä½łèģĬå¤©
å¾Īé«ĺåħ ´åĴĮä½łèģĬå¤©
èģĬ ä»Ģä¹Ī
ä½łæĥ³ èģĬä»Ģä¹Ī
ä»Ĭå¤©è¿ĩ å¾ĹæĢİä¹Īæł·
å¤ ª
ä» ¶
åĨ Ļ
æķ °
å¿ Ļ
æīĭ å·¥
åī į
è§ī å¾Ĺ
æĺ¯ è°ģ
¡ æľī
æ ±
ï¼ Ľ
ä¸ ľ
äº Ĵ
åĲ ¬
åħ ³
åĮ ħ
æ² ¡æľī
ħ å®
åĨ ħå®
å¿ ħ
æŃ ¤
éĽ Ĩ
éĩį è¦ģ
åĨħå® ¹
å¸ ¸
ç ¦
è¿ Ĳ
´ åĽ¢
¾ èİī
æ ĺŁ
ç ¾
Į åĮħ
ĵ æ
ä¸ Ŀ
è¯ Ń
ä» ½
ä½ Ĩ
ä½ł å¥½
ä½ł çŁ¥éģĵ
ä¸Ģ èµ·
èĥ ĮåĮħ
åĺŁåĺŁåı¯ çļĦ
æķħäºĭ éĩĮ
æĮ ī
è§Ĵ è§Ĵ
çĲ ´åĽ¢
èī ¾èİī
ç§ °
éĻª ä¼´
å¦ Ī
åıĳ çĶŁ
æĮĤ åľ¨
æ± Ĥ
ä¸ľ è¥¿
æ²¡æľī æ
èĥĮåĮħ ä¸Ĭ
è§Ĵè§Ĵ é±¼
çĲ´åĽ¢ éķ¿
èī¾èİī ä¸Ŀ
æ °
çĽ¸ åĬł
